Al M.,Jim A.,Al L.,Jim B.,Al V., Jim C.,Al Y.,Shana,Watters,jim
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
1,,,3,,4,2,,,
